NRAS	inhibition	PIK3R1
PPP2R5A	inhibition	AKT3
PPP2R5A	effect	AKT3
PPP2R5A	inhibition	AKT1
PPP2R5A	effect	AKT1
PPP2R5A	inhibition	AKT2
PPP2R5A	effect	AKT2
CD19	activation	PIK3R1
GNG12	activation	PIK3R6
GNG12	activation	PIK3R5
GNG12	activation	PIK3CG
LAMC3	activation	ITGA2B
LAMC3	activation	ITGA4
CHAD	activation	ITGA2B
CHAD	activation	ITGA4
COL1A1	activation	ITGA2B
COL1A1	activation	ITGA4
COL1A2	activation	ITGA2B
COL1A2	activation	ITGA4
COL2A1	activation	ITGA11
COL2A1	activation	ITGA6
COL2A1	activation	ITGA1
COL2A1	activation	ITGA2
COL2A1	activation	ITGA2B
COL2A1	activation	ITGA3
COL2A1	activation	ITGA4
COL2A1	activation	ITGA5
COL2A1	activation	ITGA7
COL2A1	activation	ITGA9
COL2A1	activation	ITGAV
COL2A1	activation	ITGA10
COL2A1	activation	ITGA8
COL2A1	activation	ITGB1
COL2A1	activation	ITGB3
COL2A1	activation	ITGB4
COL2A1	activation	ITGB5
COL2A1	activation	ITGB6
COL2A1	activation	ITGB7
COL2A1	activation	ITGB8
COL2A1	activation	PTK2
COL4A1	activation	ITGA11
COL4A1	activation	ITGA6
COL4A1	activation	ITGA1
COL4A1	activation	ITGA2
COL4A1	activation	ITGA2B
COL4A1	activation	ITGA3
COL4A1	activation	ITGA4
COL4A1	activation	ITGA5
COL4A1	activation	ITGA7
COL4A1	activation	ITGA9
COL4A1	activation	ITGAV
COL4A1	activation	ITGA10
COL4A1	activation	ITGA8
COL4A1	activation	ITGB1
COL4A1	activation	ITGB3
COL4A1	activation	ITGB4
COL4A1	activation	ITGB5
COL4A1	activation	ITGB6
COL4A1	activation	ITGB7
COL4A1	activation	ITGB8
COL4A1	activation	PTK2
COL4A2	activation	ITGA11
COL4A2	activation	ITGA6
COL4A2	activation	ITGA1
COL4A2	activation	ITGA2
COL4A2	activation	ITGA2B
COL4A2	activation	ITGA3
COL4A2	activation	ITGA4
COL4A2	activation	ITGA5
COL4A2	activation	ITGA7
COL4A2	activation	ITGA9
COL4A2	activation	ITGAV
COL4A2	activation	ITGA10
COL4A2	activation	ITGA8
COL4A2	activation	ITGB1
COL4A2	activation	ITGB3
COL4A2	activation	ITGB4
COL4A2	activation	ITGB5
COL4A2	activation	ITGB6
COL4A2	activation	ITGB7
COL4A2	activation	ITGB8
COL4A2	activation	PTK2
COL4A3	activation	ITGA2B
COL4A3	activation	ITGA4
COL4A4	activation	ITGA2B
COL4A4	activation	ITGA4
COL4A5	activation	ITGA2B
COL4A5	activation	ITGA4
COL4A6	activation	ITGA2B
COL4A6	activation	ITGA4
COL6A1	activation	ITGA2B
COL6A1	activation	ITGA4
COL6A2	activation	ITGA2B
COL6A2	activation	ITGA4
COL6A3	activation	ITGA2B
COL6A3	activation	ITGA4
COL9A1	activation	ITGA2B
COL9A1	activation	ITGA4
COL9A2	activation	ITGA2B
COL9A2	activation	ITGA4
COL9A3	activation	ITGA2B
COL9A3	activation	ITGA4
COMP	activation	ITGA2B
COMP	activation	ITGA4
COL6A6	activation	ITGA2B
COL6A6	activation	ITGA4
LAMB4	activation	ITGA2B
LAMB4	activation	ITGA4
FN1	activation	ITGA11
FN1	activation	ITGA6
FN1	activation	ITGA1
FN1	activation	ITGA2
FN1	activation	ITGA2B
FN1	activation	ITGA3
FN1	activation	ITGA4
FN1	activation	ITGA5
FN1	activation	ITGA7
FN1	activation	ITGA9
FN1	activation	ITGAV
FN1	activation	ITGA10
FN1	activation	ITGA8
FN1	activation	ITGB1
FN1	activation	ITGB3
FN1	activation	ITGB4
FN1	activation	ITGB5
FN1	activation	ITGB6
FN1	activation	ITGB7
FN1	activation	ITGB8
FN1	activation	PTK2
COL6A5	activation	ITGA2B
COL6A5	activation	ITGA4
LAMA1	activation	ITGA11
LAMA1	activation	ITGA6
LAMA1	activation	ITGA1
LAMA1	activation	ITGA2
LAMA1	activation	ITGA2B
LAMA1	activation	ITGA3
LAMA1	activation	ITGA4
LAMA1	activation	ITGA5
LAMA1	activation	ITGA7
LAMA1	activation	ITGA9
LAMA1	activation	ITGAV
LAMA1	activation	ITGA10
LAMA1	activation	ITGA8
LAMA1	activation	ITGB1
LAMA1	activation	ITGB3
LAMA1	activation	ITGB4
LAMA1	activation	ITGB5
LAMA1	activation	ITGB6
LAMA1	activation	ITGB7
LAMA1	activation	ITGB8
LAMA1	activation	PTK2
TNC	activation	ITGA2B
TNC	activation	ITGA4
IBSP	activation	ITGA2B
IBSP	activation	ITGA4
LAMA2	activation	ITGA2B
LAMA2	activation	ITGA4
LAMA3	activation	ITGA2B
LAMA3	activation	ITGA4
LAMA4	activation	ITGA2B
LAMA4	activation	ITGA4
LAMA5	activation	ITGA2B
LAMA5	activation	ITGA4
LAMB1	activation	ITGA11
LAMB1	activation	ITGA6
LAMB1	activation	ITGA1
LAMB1	activation	ITGA2
LAMB1	activation	ITGA2B
LAMB1	activation	ITGA3
LAMB1	activation	ITGA4
LAMB1	activation	ITGA5
LAMB1	activation	ITGA7
LAMB1	activation	ITGA9
LAMB1	activation	ITGAV
LAMB1	activation	ITGA10
LAMB1	activation	ITGA8
LAMB1	activation	ITGB1
LAMB1	activation	ITGB3
LAMB1	activation	ITGB4
LAMB1	activation	ITGB5
LAMB1	activation	ITGB6
LAMB1	activation	ITGB7
LAMB1	activation	ITGB8
LAMB1	activation	PTK2
LAMB2	activation	ITGA2B
LAMB2	activation	ITGA4
LAMB3	activation	ITGA2B
LAMB3	activation	ITGA4
LAMC1	activation	ITGA2B
LAMC1	activation	ITGA4
LAMC2	activation	ITGA2B
LAMC2	activation	ITGA4
RELN	activation	ITGA2B
RELN	activation	ITGA4
TNN	activation	ITGA2B
TNN	activation	ITGA4
SPP1	activation	ITGA2B
SPP1	activation	ITGA4
THBS1	activation	ITGA2B
THBS1	activation	ITGA4
THBS2	activation	ITGA2B
THBS2	activation	ITGA4
THBS3	activation	ITGA2B
THBS3	activation	ITGA4
THBS4	activation	ITGA2B
THBS4	activation	ITGA4
TNR	activation	ITGA2B
TNR	activation	ITGA4
TNXB	activation	ITGA2B
TNXB	activation	ITGA4
VTN	activation	ITGA2B
VTN	activation	ITGA4
VWF	activation	ITGA11
VWF	activation	ITGA6
VWF	activation	ITGA1
VWF	activation	ITGA2
VWF	activation	ITGA2B
VWF	activation	ITGA3
VWF	activation	ITGA4
VWF	activation	ITGA5
VWF	activation	ITGA7
VWF	activation	ITGA9
VWF	activation	ITGAV
VWF	activation	ITGA10
VWF	activation	ITGA8
VWF	activation	ITGB1
VWF	activation	ITGB3
VWF	activation	ITGB4
VWF	activation	ITGB5
VWF	activation	ITGB6
VWF	activation	ITGB7
VWF	activation	ITGB8
VWF	activation	PTK2
RAC1	activation	PIK3R1
JAK1	activation	PIK3R1
JAK2	activation	PIK3R1
JAK3	activation	PIK3R1
CREB1	activation	BCL2
CREB1	activation	MCL1
PIK3AP1	inhibition	PIK3R1
PRKAG2	activation	HMGCR
PRKAG3	activation	HMGCR
PRKAA1	inhibition	HMGCR
PRKAA2	activation	HMGCR
PRKAA2	effect	HMGCR
PRKAB1	activation	HMGCR
PRKAB1	effect	HMGCR
PRKAB2	activation	HMGCR
PRKAB2	effect	HMGCR
PRKAG1	inhibition	HMGCR
PRKAG1	effect	HMGCR
IRS1	inhibition	PIK3R1
IRS1	effect	PIK3R1
IRS4	inhibition	PIK3R1
IRS4	effect	PIK3R1
IRS2	inhibition	PIK3R1
HNF4A	activation	G6PC1
HNF4A	activation	G6PC2
HNF4A	activation	G6PC3
HNF4A	activation	PCK1
HNF4A	activation	PCK2
SREBF1	activation	FASN
CREB1	activation	CRTC2
CREB1	effect	CRTC2
NFKB1	inhibition	CFLAR
RELA	activation	CFLAR
RELA	effect	CFLAR
CASP8	activation	CASP6
CASP8	activation	CASP7
CFLAR	activation	CASP8
CFLAR	activation	CASP10
TRADD	activation	CASP8
CSF2RB	activation	PIK3R1
CSF2RB	effect	PIK3R1
IL3RA	activation	PIK3R1
NTRK1	activation	PIK3R1
DIABLO	activation	BIRC2
DIABLO	effect	BIRC2
DIABLO	activation	BIRC3
DIABLO	activation	XIAP
DIABLO	activation	BIRC5
GZMB	activation	CASP8
RPS6KB1	activation	FOXA2
RPS6KB2	activation	FOXA2
HRAS	effect	PIK3R1
FOXA2	inhibition	SOD2
FOXA2	inhibition	CAT
HDAC2	activation	SIRT1
DIABLO	inhibition	BIRC2
DIABLO	inhibition	BIRC3
DIABLO	inhibition	XIAP
DIABLO	inhibition	BIRC5
CASP8	inhibition	CASP7
TFRC	inhibition	TF
TF	activation	TFRC
NCOA4	activation	FTL
CASP8	activation	CYLD
CASP8	activation	RIPK1
CASP8	activation	RIPK3
FADD	activation	CASP8
MAPK8	inhibition	FTL
MAPK9	inhibition	FTL
CAMK2D	inhibition	SLC25A5
CAMK2D	effect	SLC25A5
CAMK2D	inhibition	SLC25A6
CAMK2D	effect	SLC25A6
CAMK2D	inhibition	SLC25A31
CAMK2D	effect	SLC25A31
CAMK2D	inhibition	VDAC1
CAMK2D	effect	VDAC1
CAMK2D	inhibition	VDAC2
CAMK2D	effect	VDAC2
CAMK2D	inhibition	VDAC3
CAMK2D	effect	VDAC3
CAMK2D	activation	PPID
CYBB	activation	CAMK2D
MYC	activation	CDKN2A
PIK3R1	activation	FOXO1
PIK3R1	activation	FOXO3
TRAF3IP2	activation	NFKB1
TRAF3IP2	activation	RELA
GATA4	activation	TRAF3IP2
GATA4	inhibition	IL1A
SQSTM1	activation	GATA4
ACTC1	activation	MYH6
ACTC1	effect	MYH6
ACTC1	activation	MYH7
ACTC1	effect	MYH7
ACTC1	activation	MYL2
ACTC1	effect	MYL2
ACTC1	activation	MYL4
ACTC1	effect	MYL4
PRKACA	activation	ATP1B3
PRKACA	effect	ATP1B3
PRKACA	effect	TNNI3
PRKACA	effect	CREB1
PRKACB	activation	ATP1B3
PRKACB	effect	ATP1B3
PRKACB	effect	TNNI3
PRKACB	effect	CREB1
PRKACG	activation	ATP1B3
PRKACG	effect	ATP1B3
PRKACG	effect	TNNI3
PRKACG	effect	CREB1
PPP2R3B	activation	TNNI3
PPP2R3C	activation	TNNI3
PPP2CA	activation	TNNI3
PPP2CB	activation	TNNI3
PPP2R1A	inhibition	TNNI3
PPP2R1A	effect	TNNI3
PPP2R1B	inhibition	TNNI3
PPP2R1B	effect	TNNI3
PPP2R2A	inhibition	TNNI3
PPP2R2A	effect	TNNI3
PPP2R2B	inhibition	TNNI3
PPP2R2B	effect	TNNI3
PPP2R2C	inhibition	TNNI3
PPP2R2C	effect	TNNI3
PPP2R3A	inhibition	TNNI3
PPP2R3A	effect	TNNI3
PPP2R5A	inhibition	CACNG3
PPP2R5A	effect	CACNG3
PPP2R5A	inhibition	CACNG2
PPP2R5A	effect	CACNG2
PPP2R5A	inhibition	CACNG5
PPP2R5A	effect	CACNG5
PPP2R5A	inhibition	CACNG4
PPP2R5A	effect	CACNG4
PPP2R5A	inhibition	CACNA2D3
PPP2R5A	effect	CACNA2D3
PPP2R5A	inhibition	CACNG8
PPP2R5A	effect	CACNG8
PPP2R5A	inhibition	CACNG7
PPP2R5A	effect	CACNG7
PPP2R5A	inhibition	CACNG6
PPP2R5A	effect	CACNG6
PPP2R5A	inhibition	CACNA1C
PPP2R5A	effect	CACNA1C
PPP2R5A	inhibition	CACNA1D
PPP2R5A	effect	CACNA1D
PPP2R5A	inhibition	CACNA1F
PPP2R5A	effect	CACNA1F
PPP2R5A	inhibition	CACNA1S
PPP2R5A	effect	CACNA1S
PPP2R5A	inhibition	CACNA2D1
PPP2R5A	effect	CACNA2D1
PPP2R5A	inhibition	CACNB1
PPP2R5A	effect	CACNB1
PPP2R5A	inhibition	CACNB2
PPP2R5A	effect	CACNB2
PPP2R5A	inhibition	CACNB3
PPP2R5A	effect	CACNB3
PPP2R5A	inhibition	CACNB4
PPP2R5A	effect	CACNB4
PPP2R5A	inhibition	CACNG1
PPP2R5A	effect	CACNG1
PPP2R5A	inhibition	CACNA2D2
PPP2R5A	effect	CACNA2D2
PPP2R5A	inhibition	CACNA2D4
PPP2R5A	effect	CACNA2D4
PPP2R5A	inhibition	RYR2
PPP2R5A	effect	RYR2
PPP2R5A	inhibition	PPP1R1A
PPP2R5A	effect	PPP1R1A
PPP2R5A	inhibition	TNNI3
PPP2R5A	effect	TNNI3
PPP2R5B	inhibition	TNNI3
PPP2R5B	effect	TNNI3
PPP2R5C	inhibition	TNNI3
PPP2R5C	effect	TNNI3
PPP2R5D	inhibition	TNNI3
PPP2R5D	effect	TNNI3
PPP2R5E	inhibition	TNNI3
PPP2R5E	effect	TNNI3
PPP2R2D	inhibition	TNNI3
PPP2R2D	effect	TNNI3
CALML6	inhibition	CAMK2D
CALML5	inhibition	CAMK2D
CAMK2D	inhibition	SCN1B
CAMK2D	effect	SCN1B
CAMK2D	inhibition	SCN4B
CAMK2D	effect	SCN4B
CAMK2D	inhibition	SCN5A
CAMK2D	effect	SCN5A
CAMK2D	inhibition	SCN7A
CAMK2D	effect	SCN7A
CAMK2D	inhibition	CACNG3
CAMK2D	effect	CACNG3
CAMK2D	inhibition	CACNG2
CAMK2D	effect	CACNG2
CAMK2D	inhibition	CACNG5
CAMK2D	effect	CACNG5
CAMK2D	inhibition	CACNG4
CAMK2D	effect	CACNG4
CAMK2D	inhibition	CACNA2D3
CAMK2D	effect	CACNA2D3
CAMK2D	inhibition	CACNG8
CAMK2D	effect	CACNG8
CAMK2D	inhibition	CACNG7
CAMK2D	effect	CACNG7
CAMK2D	inhibition	CACNG6
CAMK2D	effect	CACNG6
CAMK2D	inhibition	CACNA1C
CAMK2D	effect	CACNA1C
CAMK2D	inhibition	CACNA1D
CAMK2D	effect	CACNA1D
CAMK2D	inhibition	CACNA1F
CAMK2D	effect	CACNA1F
CAMK2D	inhibition	CACNA1S
CAMK2D	effect	CACNA1S
CAMK2D	inhibition	CACNA2D1
CAMK2D	effect	CACNA2D1
CAMK2D	inhibition	CACNB1
CAMK2D	effect	CACNB1
CAMK2D	inhibition	CACNB2
CAMK2D	effect	CACNB2
CAMK2D	inhibition	CACNB3
CAMK2D	effect	CACNB3
CAMK2D	inhibition	CACNB4
CAMK2D	effect	CACNB4
CAMK2D	inhibition	CACNG1
CAMK2D	effect	CACNG1
CAMK2D	inhibition	CACNA2D2
CAMK2D	effect	CACNA2D2
CAMK2D	inhibition	CACNA2D4
CAMK2D	effect	CACNA2D4
CAMK2D	inhibition	RYR2
CAMK2D	effect	RYR2
CREM	activation	CREB1
CREM	effect	CREB1
RPS6KA5	inhibition	CREB1
RPS6KA5	effect	CREB1
GNA11	activation	PLA2G4F
GNAQ	activation	PLA2G4F
GNA13	activation	AVPR1A
GNA13	activation	AVPR1B
GNA13	activation	ARHGEF12
GNA13	activation	ARHGEF1
GNA13	activation	ARHGEF11
PORCN	activation	WNT3
PORCN	activation	WNT7A
SMAD4	activation	TCF7L1
NLK	inhibition	TCF7L1
NLK	effect	TCF7L1
FRZB	inhibition	WNT16
SFRP2	inhibition	WNT16
FRZB	inhibition	WNT4
SFRP2	inhibition	WNT4
FRZB	inhibition	WNT1
SFRP2	inhibition	WNT1
FRZB	inhibition	WNT2
SFRP2	inhibition	WNT2
FRZB	inhibition	WNT3
SFRP1	inhibition	WNT3
SFRP2	inhibition	WNT3
SFRP4	inhibition	WNT3
SFRP5	inhibition	WNT3
FRZB	inhibition	WNT5A
SFRP2	inhibition	WNT5A
FRZB	inhibition	WNT6
SFRP2	inhibition	WNT6
FRZB	inhibition	WNT7A
SFRP1	inhibition	WNT7A
SFRP2	inhibition	WNT7A
SFRP4	inhibition	WNT7A
SFRP5	inhibition	WNT7A
FRZB	inhibition	WNT7B
SFRP2	inhibition	WNT7B
FRZB	inhibition	WNT8A
SFRP2	inhibition	WNT8A
FRZB	inhibition	WNT8B
SFRP2	inhibition	WNT8B
FRZB	inhibition	WNT10B
SFRP2	inhibition	WNT10B
FRZB	inhibition	WNT11
SFRP2	inhibition	WNT11
FRZB	inhibition	WNT2B
SFRP2	inhibition	WNT2B
FRZB	inhibition	WNT9A
SFRP2	inhibition	WNT9A
FRZB	inhibition	WNT9B
SFRP2	inhibition	WNT9B
FRZB	inhibition	WNT10A
SFRP2	inhibition	WNT10A
FRZB	inhibition	WNT5B
SFRP2	inhibition	WNT5B
FRZB	inhibition	WNT3A
SFRP2	inhibition	WNT3A
FRZB	inhibition	FZD10
SFRP2	inhibition	FZD10
FRZB	inhibition	FZD2
SFRP2	inhibition	FZD2
FRZB	inhibition	FZD5
SFRP2	inhibition	FZD5
FRZB	inhibition	FZD3
SFRP2	inhibition	FZD3
FRZB	inhibition	FZD1
SFRP2	inhibition	FZD1
FRZB	inhibition	FZD4
SFRP2	inhibition	FZD4
FRZB	inhibition	FZD6
SFRP2	inhibition	FZD6
FRZB	inhibition	FZD7
SFRP2	inhibition	FZD7
FRZB	inhibition	FZD8
SFRP2	inhibition	FZD8
FRZB	inhibition	FZD9
SFRP2	inhibition	FZD9
CER1	inhibition	WNT16
CER1	inhibition	WNT4
CER1	inhibition	WNT1
CER1	inhibition	WNT2
CER1	inhibition	WNT3
CER1	inhibition	WNT5A
CER1	inhibition	WNT6
CER1	inhibition	WNT7A
CER1	inhibition	WNT7B
CER1	inhibition	WNT8A
CER1	inhibition	WNT8B
CER1	inhibition	WNT10B
CER1	inhibition	WNT11
CER1	inhibition	WNT2B
CER1	inhibition	WNT9A
CER1	inhibition	WNT9B
CER1	inhibition	WNT10A
CER1	inhibition	WNT5B
CER1	inhibition	WNT3A
WIF1	inhibition	WNT3
WIF1	inhibition	WNT7A
SOX17	inhibition	LEF1
SOX17	inhibition	TCF7
SOX17	inhibition	TCF7L2
SOX17	inhibition	TCF7L1
TLE7	inhibition	TCF7L1
TLE1	inhibition	TCF7L1
TLE2	inhibition	TCF7L1
TLE3	inhibition	TCF7L1
TLE4	inhibition	TCF7L1
TLE6	inhibition	TCF7L1
CTBP1	inhibition	TCF7L1
CTBP2	inhibition	TCF7L1
CTNNB1	activation	TCF7L1
LEF1	activation	MYC
TCF7	activation	MYC
TCF7L2	activation	MYC
TCF7L1	activation	MYC
TCF7L1	activation	JUN
TCF7L1	activation	FOSL1
TCF7L1	activation	CCND1
TCF7L1	activation	CCND2
TCF7L1	activation	CCND3
TCF7L1	activation	PPARD
TCF7L1	activation	MMP7
NOTUM	inhibition	WNT3
NOTUM	inhibition	WNT7A
RSPO3	inhibition	RNF43
RSPO3	inhibition	ZNRF3
CTNND2	inhibition	TCF7L1
APCDD1	inhibition	WNT3
APCDD1L	inhibition	WNT3
APCDD1	inhibition	WNT7A
APCDD1L	inhibition	WNT7A
HDAC2	activation	RBPJL
HDAC2	activation	RBPJ
RBPJL	activation	HEY2
RBPJ	activation	HEY2
RBPJ	inhibition	HEY2
IHH	activation	LRP2
DHH	activation	LRP2
SHH	activation	LRP2
SMAD4	activation	ID2
SMAD4	activation	PITX2
ACVR1B	activation	SMAD2
ACVR1B	activation	SMAD3
SMAD2	activation	PITX2
SMAD3	activation	PITX2
NODAL	activation	ACVR2A
NODAL	activation	ACVR2B
SMAD6	inhibition	SMAD9
SMAD7	inhibition	SMAD9
MYC	inhibition	CDKN2B
ACVR1	inhibition	SMAD9
INHBA	inhibition	NODAL
INHBB	inhibition	NODAL
INHBC	inhibition	NODAL
INHBE	inhibition	NODAL
FST	inhibition	INHBA
FST	inhibition	INHBB
FST	inhibition	INHBC
FST	inhibition	INHBE
LEFTY1	inhibition	TGFB1
LEFTY1	inhibition	TGFB2
LEFTY1	inhibition	TGFB3
LEFTY1	inhibition	NODAL
LEFTY2	inhibition	TGFB1
LEFTY2	inhibition	TGFB2
LEFTY2	inhibition	TGFB3
LEFTY2	inhibition	NODAL
SKP1	activation	SMAD2
SKP1	activation	SMAD3
MAPK1	inhibition	SMAD9
MAPK3	inhibition	SMAD9
BMPR1A	activation	SMAD9
BMPR1B	activation	SMAD9
BMP6	inhibition	AMHR2
BMP6	inhibition	BMPR2
BMP6	inhibition	BMPR1A
BMP6	inhibition	BMPR1B
BMP6	inhibition	ACVR1
NOG	inhibition	GDF7
NOG	inhibition	AMH
NOG	inhibition	BMP8A
NOG	inhibition	GDF6
NOG	inhibition	BMP2
NOG	inhibition	BMP4
NOG	inhibition	BMP5
NOG	inhibition	BMP6
NOG	inhibition	BMP7
NOG	inhibition	BMP8B
NOG	inhibition	GDF5
MICOS10-NBL1	inhibition	BMP2
MICOS10-NBL1	inhibition	BMP6
NBL1	inhibition	BMP2
NBL1	activation	BMP6
NBL1	effect	BMP6
SMAD1	activation	ID2
SMAD1	effect	ID2
SMAD5	activation	ID2
SMAD5	effect	ID2
SMAD9	inhibition	SMAD4
SMAD9	inhibition	HAMP
SMAD9	activation	ID2
SMAD9	activation	ID3
SMAD9	activation	ID4
CHRD	activation	BMP6
BAMBI	inhibition	ACVR1B
GREM1	activation	BMP2
GREM1	activation	BMP6
GREM2	activation	BMP2
GREM2	activation	BMP6
IGSF1	activation	ACVR1
IGSF1	activation	ACVR1B
HDAC2	inhibition	SMAD4
SIN3A	inhibition	SMAD4
TFRC	activation	TFR2
TFRC	activation	HFE
EFNA1	activation	RASA1
EFNA1	activation	FYN
SLIT1	activation	ROBO1
SLIT2	activation	ROBO1
ROBO1	activation	SRGAP2
ROBO1	activation	SRGAP1
ROBO1	activation	SRGAP3
NGEF	activation	RHOA
EPHA2	activation	NGEF
EPHA1	activation	NGEF
EPHA3	activation	NGEF
EPHA4	activation	NGEF
EPHA5	activation	NGEF
EPHA7	activation	NGEF
EPHA8	activation	NGEF
EPHA6	activation	NGEF
EPHB1	activation	NGEF
EPHB2	activation	NGEF
EPHB3	activation	NGEF
EPHB4	activation	NGEF
EPHB6	activation	NGEF
EFNA1	activation	EPHA1
EFNA1	activation	EPHA3
EFNA1	activation	EPHA4
EFNA1	activation	EPHA5
EFNA1	activation	EPHA7
EFNA1	activation	EPHA8
EFNA1	activation	EPHA6
PTK2	activation	UNC5B
PTK2	effect	UNC5B
SRC	activation	UNC5B
SRC	effect	UNC5B
ABL1	activation	ROBO1
ABL1	effect	ROBO1
NGEF	inhibition	RAC1
NGEF	inhibition	RAC2
NGEF	inhibition	RAC3
NGEF	inhibition	CDC42
ROBO3	inhibition	ROBO1
FZD3	activation	PIK3R1
PIK3R1	activation	PDPK1
NTN1	activation	UNC5B
ROBO1	activation	NCK2
ROBO1	activation	PAK4
ROBO1	activation	BUB1B-PAK6
ROBO1	activation	PAK1
ROBO1	activation	PAK2
ROBO1	activation	PAK3
ROBO1	activation	PAK6
ROBO1	activation	PAK5
PLCG1	activation	PLA2G4F
PLCG2	activation	PLA2G4F
KDR	activation	PIK3R1
GNG12	activation	PRKCE
GNG12	activation	PRKAG2
GNG12	activation	PRKAG3
GNG12	activation	PRKAA1
GNG12	activation	PRKAA2
GNG12	activation	PRKAB1
GNG12	activation	PRKAB2
GNG12	activation	PRKAG1
GNG12	activation	RRAS2
GNG12	activation	MRAS
GNG12	activation	HRAS
GNG12	activation	KRAS
GNG12	activation	NRAS
GNG12	activation	RRAS
MYLK4	activation	MYL2
MYLK4	effect	MYL2
MYLK	activation	MYL2
MYLK	effect	MYL2
MYLK2	activation	MYL2
MYLK2	effect	MYL2
MYLK3	activation	MYL2
MYLK3	effect	MYL2
MYLK4	activation	MYL4
MYLK4	effect	MYL4
MYLK	activation	MYL4
MYLK	effect	MYL4
MYLK2	activation	MYL4
MYLK2	effect	MYL4
MYLK3	activation	MYL4
MYLK3	effect	MYL4
GNG12	inhibition	ADCY1
GNG12	inhibition	ADCY2
GNG12	inhibition	ADCY3
GNG12	inhibition	ADCY5
GNG12	inhibition	ADCY6
GNG12	inhibition	ADCY7
GNG12	inhibition	ADCY8
GNG12	inhibition	ADCY9
GNG12	inhibition	ADCY4
GNG12	inhibition	ADCY10
GNA13	activation	CAMK4
GNG12	activation	CAMK4
SMAD4	activation	ACTA2
SMAD2	activation	ACTA2
SMAD3	activation	ACTA2
SMAD4	inhibition	CDH1
SMAD2	inhibition	CDH1
SMAD3	inhibition	CDH1
CSF1R	activation	PIK3R1
TRAF2	activation	GAB2
TRAF6	activation	GAB2
TNFRSF11A	activation	FCGR1A
GAB2	activation	PLCG2
MAP3K7	activation	MAP2K6
PIK3R1	effect	AKT3
PIK3R1	effect	AKT1
FOS	activation	CALCR
FOS	effect	CALCR
FOSB	activation	CALCR
FOSB	effect	CALCR
FOSL2	activation	CALCR
FOSL2	effect	CALCR
JUN	activation	CALCR
JUN	effect	CALCR
JUNB	activation	CALCR
JUNB	effect	CALCR
JUND	activation	CALCR
FOSL1	activation	CALCR
FCGR1A	activation	SYK
CAMK4	activation	CREB1
CREB1	activation	CTSK
CREB1	activation	ACP5
CREB1	activation	CALCR
CREB1	activation	ITGB3
FHL2	activation	TRAF2
FHL2	activation	TRAF6
YAP1	inhibition	ID2
YAP1	inhibition	MYC
YAP1	effect	MYC
YAP1	inhibition	SOX2
YAP1	effect	SOX2
CDH1	activation	CDH1
TEAD1	activation	CCN2
TEAD1	activation	GLI2
TEAD1	activation	AXIN1
TEAD1	activation	AXIN2
TEAD1	activation	NKD1
TEAD1	activation	NKD2
TEAD1	activation	MYC
TEAD1	activation	CCND1
TEAD1	activation	CCND2
TEAD1	activation	CCND3
TEAD1	activation	SOX2
TEAD1	activation	SNAI2
TEAD1	activation	BIRC2
TEAD1	activation	BIRC3
TEAD1	activation	BIRC5
TEAD4	activation	MYC
TEAD4	activation	SOX2
TEAD3	activation	MYC
TEAD3	activation	SOX2
TEAD2	activation	MYC
TEAD2	activation	SOX2
WNT3	effect	FZD8
WNT3	effect	FZD9
WNT7A	effect	FZD10
WNT7A	effect	FZD2
WNT7A	effect	FZD5
WNT7A	effect	FZD3
WNT7A	effect	FZD1
WNT7A	effect	FZD4
LEF1	activation	SOX2
TCF7	activation	SOX2
TCF7L2	activation	SOX2
TCF7L1	activation	AXIN1
TCF7L1	activation	AXIN2
TCF7L1	activation	NKD1
TCF7L1	activation	NKD2
TCF7L1	activation	SOX2
TCF7L1	activation	SNAI2
TCF7L1	activation	BIRC2
TCF7L1	activation	BIRC3
TCF7L1	activation	BIRC5
STK3	activation	MOB1A
STK3	effect	MOB1A
PAK1	activation	TEAD1
DCHS2	activation	FRMD6
DCHS1	activation	FRMD6
FAT4	activation	FRMD6
TPTEP2-CSNK1E	activation	FRMD6
CSNK1E	activation	FRMD6
MYLK4	activation	MYL7
MYLK	activation	MYL7
MYLK2	activation	MYL7
MYLK3	activation	MYL7
MYL2	activation	ACTB
MYL2	activation	ACTG1
MYL7	activation	ACTB
MYL7	activation	ACTG1
PPP1R12A	activation	MYL2
PPP1R12A	activation	MYL7
PPP1R12B	activation	MYL2
PPP1R12B	activation	MYL7
PPP1R12C	activation	MYL2
PPP1R12C	activation	MYL7
PPP1CA	activation	MYL2
PPP1CA	activation	MYL7
PPP1CB	activation	MYL2
PPP1CB	activation	MYL7
PPP1CC	activation	MYL2
PPP1CC	activation	MYL7
ROCK1	activation	MYL2
ROCK1	activation	MYL7
ROCK2	activation	MYL2
ROCK2	activation	MYL7
PARVA	activation	ITGA2B
PARVA	activation	ITGA4
PARVG	activation	ITGA2B
PARVG	activation	ITGA4
VCL	activation	ACTN1
VASP	effect	ITGA2B
VASP	effect	ITGA4
PIK3R1	effect	ILK
PIK3R1	effect	PDPK1
PIK3R1	effect	VAV3
PIK3R1	effect	VAV1
PIK3R1	effect	VAV2
TLN1	inhibition	ITGA2B
TLN1	effect	ITGA2B
TLN1	inhibition	ITGA4
TLN1	effect	ITGA4
TLN2	inhibition	ITGA2B
TLN2	effect	ITGA2B
